ScannerDocHR500 = TRUE;

Include: ~ScannerHR500CommonDoc.txt~;
                    GenConField		~Format~
                    GenConName		THIS
                    Tooltip			Translate( ~Select the film format~ )

		Define: ResolutionText Using DDWinCtrlDef AsSymbol ResolutionText 
			Fields: TypeName		StaticText
					Text			Translate( ~Resolution~ )
					RightJustified	TRUE
					Position		FilmFormatComboBox(GetRight,Position) + $hGap, $y,<StaticTextWidth>,<StaticTextHeight>

        Define: ResolutionComboBox1 Using DDWinCtrlDef AsSymbol ResolutionComboBox1
                Fields: TypeName		SComboBox  
						Position		ResolutionText(GetRight,Position) + $hGap,
										ResolutionText(Gettop,Position),
										<ComboBoxWidth> ,<ComboBoxHeight> 
						IActionsText    ~[GetList(ScanResolutionChoices) Get]~
						DActionsText	ACTIONS ( Save Update(ResolutionComboBox2) "Exec(UpdateScanSize(FALSE,FALSE,TRUE))" )
						OActionsText    ~[Save]~
						GenConName		THIS
						GenConField		~ScanResolution~
						Tooltip			Translate( ~Select the resolution to run the scanner at~ )  
                                
	   Define: ScanSizeStatic Using DDWinCtrlDef AsSymbol ScanSizeStatic
			Fields: POSITION		$x,	FilmFormatStaticText(GetBottom,Position) + $vertGap, <StaticWidth>,<StaticTextHeight>
					TEXT			Translate( ~Scan Size~ )
					RIGHTJUSTIFIED	TRUE
					TYPENAME		StaticText

		Define: ScanSizeSlider Using DDWinCtrlDef AsSymbol ScanSizeSlider
			Fields: LCLICKUPACTIONSTEXT ACTIONS ( Save "Exec(OnFormatChange(4, ~Scan size changed.~, FALSE, FALSE, TRUE))" )
					GENCONFIELD		SpeedQuality
					GENCONNAME		THIS
					IACTIONSTEXT	ACTIONS ( Get )
					OACTIONSTEXT	ACTIONS ( Save )
					POSITION		ScanSizeStatic(GetRight,Position) + $hGap,ScanSizeStatic(GetTop,Position),$ControlWidth,<StaticTextHeight> 
					TOOLTIP			Translate( ~Adjust Scan Size~ )
					TYPENAME		~SLIDER~ 
					UNITS			1;

		Define: ScanSizeField Using DDWinCtrlDef AsSymbol ScanSizeField
			Fields: POSITION		ScanSizeSlider(GetRight,Position) + $hGap,ScanSizeSlider(GetTop,Position),<EditTextWidth>, <EditTextHeight> 
					GENCONFIELD		ScanSizeField
					GENCONNAME		THIS
					IACTIONSTEXT	ACTIONS ( Get )
					TOOLTIP			Translate( ~Scan Size in MB~ )
					TYPENAME		MaskedEditText
					IsEnabled		F
					IsTabStop		T
					Mask			~######~
					AllowedChars	~.~
					PromptChar		~ ~ ;

		Define: ScanSizeUnitsStatic Using DDWinCtrlDef AsSymbol ScanSizeUnitsStatic
			Fields: POSITION		ScanSizeField(GetRight,Position)+5,
									ScanSizeField(GetTop,Position)+3, 15,<StaticTextHeight>
					TEXT			~Mb~
					RIGHTJUSTIFIED	TRUE
					TYPENAME		StaticText;

		Define: ScanSizeWidthLength Using DDWinCtrlDef AsSymbol ScanSizeWidthLength
			Fields: POSITION		ScanSizeUnitsStatic(GetRight,Position) + $hGap,ScanSizeUnitsStatic(GetTop,Position),<StaticWidth>,<StaticTextHeight> 
					GENCONFIELD		ScanSizeWidthLength
					GENCONNAME		THIS
					IACTIONSTEXT	ACTIONS ( Get )
					TOOLTIP			Translate( ~Scan Size~ )
					TYPENAME		StaticText
					IsTabStop		T ;

	   Define: ZoomPrompt Using DDWinCtrlDef AsSymbol ZoomPrompt
			Fields: POSITION		ScanSizeStatic(GetLeft,Position),
									ScanSizeStatic(GetBottom,Position) + $vertGap, <StaticWidth>,<StaticTextHeight>
					TEXT			Translate( ~Optical Zoom~ )
					RIGHTJUSTIFIED	TRUE
					TYPENAME		StaticText

		Define: ZoomSlider Using DDWinCtrlDef AsSymbol ZoomSlider
			Fields: LCLICKUPACTIONSTEXT	ACTIONS ( Save Update(ZoomField) "Exec(OnFormatChange(5, ~Optical zoom changed.~, FALSE, FALSE, TRUE))" )
					GENCONFIELD		OpticalZoom
					GENCONNAME		THIS
					IACTIONSTEXT	ACTIONS ( Get )
					OACTIONSTEXT	ACTIONS ( Save )
					POSITION		ZoomPrompt(GetRight,Position) + $hGap,ZoomPrompt(GetTop,Position),$ControlWidth,<StaticTextHeight> 
					TOOLTIP			Translate( ~Adjust Optical Zoom~ )
					TYPENAME		~SLIDER~ 
					UNITS			1;

 		Define: ZoomMinusButton Using DDWinCtrlDef AsSymbol ZoomMinusButton
			Fields:	DACTIONSTEXT	ACTIONS ( Save "Exec(ChangeZoom(-1, TRUE))" Update(ZoomSlider) )
					POSITION		ZoomSlider(GetRight,Position) + $hGap, ZoomSlider(GetTop,Position), 20, 20
					TOOLTIP			Translate( ~Decrease the Optical Zoom by 1~ )
					TYPENAME		~Button~ 
					TEXT			~-~

		Define: ZoomPlusButton Using DDWinCtrlDef AsSymbol ZoomPlusButton
			Fields:	DACTIONSTEXT	ACTIONS ( Save "Exec(ChangeZoom(1, TRUE))" Update(ZoomSlider) )
					POSITION		ZoomMinusButton(GetRight,Position) + $hGap, ZoomMinusButton(GetTop,Position) 20 20
					TOOLTIP			Translate( ~Increase the Optical Zoom by 1~ )
					TYPENAME		~Button~ 
					TEXT			~+~

		Define: ZoomZeroButton Using DDWinCtrlDef AsSymbol ZoomZeroButton
			Fields:	DACTIONSTEXT	ACTIONS ( Save "Exec(ChangeZoom(~0~, FALSE))" Update(ZoomSlider) )
					POSITION		ZoomPlusButton(GetRight,Position) + $hGap, ZoomPlusButton(GetTop,Position) 20 20
					TOOLTIP			Translate( ~Set the zoom to zero~ )
					TYPENAME		~Button~ 
					TEXT			~0~;
 
		Define: SetZoomButton Using DDWinCtrlDef AsSymbol SetZoomButton
			Fields:	DACTIONSTEXT	ACTION EXEC ( SetupSetMagButton();OnSetMagButton() )
					POSITION		ZoomZeroButton(GetRight,Position) + $hGap, ZoomPlusButton(GetTop,Position) 32 20
					TOOLTIP			Translate( ~Setup the scanner to the selected format and zoom~ )
					TYPENAME		~Button~ 
					TEXT			~Set~

		Define: ZoomField Using DDWinCtrlDef AsSymbol ZoomField
			Fields: DACTIONSTEXT	ACTIONS ( Save Update(ZoomSlider)  )
					GENCONFIELD		OpticalZoom
					GENCONNAME		THIS
					IACTIONSTEXT	ACTIONS ( Get )
					OACTIONSTEXT	ACTIONS ( Save )
					POSITION		SetZoomButton(GetRight,Position)+$hGap*3,SetZoomButton(GetTop,Position)+2,30, <EditTextHeight> 
					TOOLTIP			Translate( ~Optical zoom~ )
					TYPENAME		StaticText // MaskedEditText
					IsTabStop		T
					Mask			~#####~
					AllowedChars	~-~
					PromptChar		~ ~ ;

		Define: PositionPrompt Using DDWinCtrlDef AsSymbol PositionPrompt 
			Fields: TypeName		StaticText
					Text			Translate( ~Scan Area~ )
					RIGHTJUSTIFIED	TRUE
					Position		$x,ZoomPrompt(GetBottom,Position) + $vertGap+2, <StaticWidth>,  <StaticTextHeight> ;

		Define: MiddleXField Using DDWinCtrlDef AsSymbol MiddleXField
			Fields: GENCONFIELD		xPos
					GENCONNAME		THIS
					IACTIONSTEXT	ACTIONS ( Get )
					DACTIONSTEXT	ACTIONS ( Save )
					OACTIONSTEXT	ACTIONS ( Save )
					POSITION		PositionPrompt(Getright,Position) + $hGap,PositionPrompt(GetTop,Position),$ScanAreaWidth , <EditTextHeight> 
					TOOLTIP			Translate( ~The X position (in percent) of the middle of the area to scan~ )
					TYPENAME		MaskedEditText
					IsTabStop		T
					Mask			~######~
					AllowedChars	~.~
					PromptChar		~ ~ ;

		Define: MiddleYField Using DDWinCtrlDef AsSymbol MiddleYField
			Fields: GENCONFIELD		yPos
					GENCONNAME		THIS
					IACTIONSTEXT	ACTIONS ( Get )
					DACTIONSTEXT	ACTIONS ( Save )
					OACTIONSTEXT	ACTIONS ( Save )
					POSITION		MiddleXField(Getright,Position) + 1,MiddleXField(GetTop,Position),$ScanAreaWidth , <EditTextHeight> 
					TOOLTIP			Translate( ~The Y position (in percent) of the middle of the area to scan~ )
					TYPENAME		MaskedEditText
					IsTabStop		T
					Mask			~######~
					AllowedChars	~.~
					PromptChar		~ ~ ;

		Define: ScanWidthField Using DDWinCtrlDef AsSymbol ScanWidthField
			Fields: GENCONFIELD		ScanWidth
					GENCONNAME		THIS
					IACTIONSTEXT	ACTIONS ( Get )
					DACTIONSTEXT	ACTIONS ( Save "Exec(UpdateScanSize(FALSE,FALSE,TRUE))" )
					OACTIONSTEXT	ACTIONS ( Save )
					POSITION		MiddleYField(Getright,Position) + 1,MiddleYField(GetTop,Position),$ScanAreaWidth , <EditTextHeight> 
					TOOLTIP			Translate( ~The width (in percent) of the area to scan~ )
					TYPENAME		MaskedEditText
					IsTabStop		T
					Mask			~######~
					AllowedChars	~.~
					PromptChar		~ ~ ;

		Define: ScanHeightField Using DDWinCtrlDef AsSymbol ScanHeightField
			Fields: GENCONFIELD		ScanLength
					GENCONNAME		THIS
					IACTIONSTEXT	ACTIONS ( Get )
					DACTIONSTEXT	ACTIONS ( Save "Exec(UpdateScanSize(FALSE,FALSE,TRUE))" )
					OACTIONSTEXT	ACTIONS ( Save )
					POSITION		ScanWidthField(Getright,Position) + 1,ScanWidthField(GetTop,Position),$ScanAreaWidth , <EditTextHeight> 
					TOOLTIP			Translate( ~The height (in percent) of the area to scan~ )
					TYPENAME		MaskedEditText
					IsTabStop		T
					Mask			~######~
					AllowedChars	~.~
					PromptChar		~ ~ ;

		Global( MiddleXField,MiddleYField,ScanWidthField,ScanHeightField );

		Define: TestScanButton Using DDWinCtrlDef AsSymbol TestScanButton 
			Fields: TypeName		Button
					Text			Translate(~Test Scan~)
					Position		ScanHeightField(GetRight,Position) + $hGap,ScanHeightField(GetTop,Position), 70,  <StaticTextHeight>
					DActionsText	ACTION EXEC ( OnTestScan() )
					TOOLTIP			Translate( ~Performs a scan with no rotation to set the scan area~ )

		Define: AdjustScanAreaButton Using DDWinCtrlDef AsSymbol AdjustScanAreaButton 
			Fields: TypeName		Button
					Text			Translate(~Set~)
					Position		TestScanButton(GetRight,Position) + $hGap,TestScanButton(GetTop,Position), 32,  <StaticTextHeight>
					DActionsText	ACTION EXEC ( OnAdjustScanArea( FALSE ) )
					IsEnabled		F
					TOOLTIP			Translate( ~Set the active scan area from the current crop~ )

		Define: AllScanAreaButton Using DDWinCtrlDef AsSymbol AllScanAreaButton 
			Fields: TypeName		Button
					Text			Translate(~All~)
					Position		AdjustScanAreaButton(GetRight,Position) + $hGap,AdjustScanAreaButton(GetTop,Position), 35,  <StaticTextHeight>
					DActionsText	ACTION EXEC ( OnAllScanArea() )
					TOOLTIP			Translate( ~Set the active scan area to the largest possible size~ )

		Define: OverscanPrompt Using DDWinCtrlDef AsSymbol OverscanPrompt 
			Fields: TypeName		StaticText
					Text			Translate( ~Overscan Area~ )
					RIGHTJUSTIFIED	TRUE
					Position		$x-4,PositionPrompt(GetBottom,Position) + 3, 74,  <StaticTextHeight> ;

		Define: OSMiddleXField Using DDWinCtrlDef AsSymbol OSMiddleXField
			Fields: GENCONFIELD		OverScanXPos
					GENCONNAME		THIS
					IACTIONSTEXT	ACTIONS ( Get )
					DACTIONSTEXT	ACTIONS ( Save )
					OACTIONSTEXT	ACTIONS ( Save )
					POSITION		OverscanPrompt(Getright,Position) + $hGap,OverscanPrompt(GetTop,Position),$ScanAreaWidth , <EditTextHeight> 
					TOOLTIP			Translate( ~The X position (in percent) of the middle of the overscan area~ )
					TYPENAME		MaskedEditText
					IsTabStop		T
					IsEnabled		F
					Mask			~######~
					AllowedChars	~.~
					PromptChar		~ ~ ;

		Define: OSMiddleYField Using DDWinCtrlDef AsSymbol OSMiddleYField
			Fields: GENCONFIELD		OverScanYPos
					GENCONNAME		THIS
					IACTIONSTEXT	ACTIONS ( Get )
					DACTIONSTEXT	ACTIONS ( Save )
					OACTIONSTEXT	ACTIONS ( Save )
					POSITION		OSMiddleXField(Getright,Position) + 1,OSMiddleXField(GetTop,Position),$ScanAreaWidth , <EditTextHeight> 
					TOOLTIP			Translate( ~The Y position (in percent) of the middle of the overscan area~ )
					TYPENAME		MaskedEditText
					IsTabStop		T
					IsEnabled		F
					Mask			~######~
					AllowedChars	~.~
					PromptChar		~ ~ ;

		Define: OverScanWidthField Using DDWinCtrlDef AsSymbol OverScanWidthField
			Fields: GENCONFIELD		OverScanWidth
					GENCONNAME		THIS
					IACTIONSTEXT	ACTIONS ( Get )
					DACTIONSTEXT	ACTIONS ( Save "Exec(UpdateScanSize(FALSE,FALSE,TRUE))" )
					OACTIONSTEXT	ACTIONS ( Save )
					POSITION		OSMiddleYField(Getright,Position) + 1,OSMiddleYField(GetTop,Position),$ScanAreaWidth , <EditTextHeight> 
					TOOLTIP			Translate( ~The width (in percent) of the overscan area~ )
					TYPENAME		MaskedEditText
					IsTabStop		T
					IsEnabled		F
					Mask			~######~
					AllowedChars	~.~
					PromptChar		~ ~ ;

		Define: OverScanHeightField Using DDWinCtrlDef AsSymbol OverScanHeightField
			Fields: GENCONFIELD		OverScanLength
					GENCONNAME		THIS
					IACTIONSTEXT	ACTIONS ( Get )
					DACTIONSTEXT	ACTIONS ( Save "Exec(UpdateScanSize(FALSE,FALSE,TRUE))" )
					OACTIONSTEXT	ACTIONS ( Save )
					POSITION		OverScanWidthField(Getright,Position) + 1,OverScanWidthField(GetTop,Position),$ScanAreaWidth , <EditTextHeight> 
					TOOLTIP			Translate( ~The height (in percent) of the overscan area for frame detection~ )
					TYPENAME		MaskedEditText
					IsTabStop		T
					IsEnabled		F
					Mask			~######~
					AllowedChars	~.~
					PromptChar		~ ~ ;

		Global( OSMiddleXField,OSMiddleYField,OverScanWidthField,OverScanHeightField );

		Define: AdjustOverscanAreaButton Using DDWinCtrlDef AsSymbol AdjustOverscanAreaButton 
			Fields: TypeName		Button
					Text			Translate(~Set~)
					Position		TestScanButton(GetRight,Position) + $hGap,OverScanHeightField(GetTop,Position),32,<StaticTextHeight>
					DActionsText	ACTION EXEC ( OnAdjustOverscanArea( FALSE ) )
					IsEnabled		F
					TOOLTIP			Translate( ~Set the active overscan area from the current crop~ )

		Define: AllOverScanAreaButton Using DDWinCtrlDef AsSymbol AllOverScanAreaButton 
			Fields: TypeName		Button
					Text			Translate(~All~)
					Position		AdjustOverscanAreaButton(GetRight,Position) + $hGap,AdjustOverscanAreaButton(GetTop,Position),35,<StaticTextHeight>
					DActionsText	ACTION EXEC ( OnAllOverScanArea() )
					IsEnabled		F
					TOOLTIP			Translate( ~Set the active overscan area to the largest possible size~ );

		yPos = 0;

		// TBD - Remove if no complaints that it is missing from HR500
		//Define: FindScannerButton Using DDWinCtrlDef AsSymbol FindScannerButton 
		//Fields:	TypeName		Button
		//			Text			~Search~
		//			Position		$x+5,PositionPrompt(GetBottom,Position)+($vertGap * 3),70,<ButtonHeight>
		//			DActionsText	ACTIONS  ( "Exec(FindScanner(TRUE))" ) 
		//			Tooltip			~Search for scanners on the SCSI Bus~ ;
		//
		//yPos = FindScannerButton(GetBottom,Position);
		Define: CalTimeoutText Using DDWinCtrlDef AsSymbol CalTimeoutText 
				Fields: TypeName        StaticText
						Text            Translate(~Calibration Timeout~)
						RightJustified	TRUE
						Position        $x,PositionPrompt(GetBottom,Position)+($vertGap * 5),100,<StaticTextHeight>

		Define: CalTimeoutField Using DDWinCtrlDef AsSymbol CalTimeoutField 
				Fields: TypeName		MaskedEditText  
						Position		CalTimeoutText(GetRight,Position) + $hGap, CalTimeoutText(Gettop,Position)+2,25,20 
						IActionsText    ~[Get]~
						OActionsText    ~[Save]~
						Mask			~###~
						GenConName      THIS
						GenConField     ~CalibrationTimeout~
						Tooltip         Translate( ~Set the length of time a stored calibration is valid in hours: 3 is recommended~)

		Define: CalTimeoutUnitsText Using DDWinCtrlDef AsSymbol CalTimeoutUnitsText 
				Fields: TypeName        StaticText
						Text            Translate(~Hours~)
						LeftJustified	TRUE
						Position		CalTimeoutField(GetRight,Position) + $hGap, CalTimeoutText(Gettop,Position),40,20 
	
		Define: CalTimeoutCheckBox Using DDWinCtrlDef AsSymbol CalTimeoutCheckBox 
			Fields: TypeName		CheckBox
					GenConName		THIS
					GenConField		~IgnoreCalTimeout~
					Text			Translate( ~Retain Stored Calibrations~ )
					IsEnabled		T
					Position		CalTimeoutText(GetLeft,Position) + $hGap*2, CalTimeoutText(GetBottom,Position) + $vGap + 5,150, <StaticTextHeight>
					IActionsText    ACTIONS ( Get )
					DActionsText	ACTIONS ( Save "Exec(OnIgnoreCalTimeoutCheckbox())" )
					OActionsText	ACTIONS ( Save )
					Tooltip			Translate( ~If checked, the stored calibrations will never expire.~ );
		
		Define: IgnoreFrameWidthsCheckBox Using DDWinCtrlDef AsSymbol IgnoreFrameWidthsCheckBox 
			Fields: TypeName		CheckBox
					GenConName		THIS
					GenConField		~IgnorePredefinedFrameWidths~
					Text			Translate( ~Ignore Predefined Frame Widths~ )
					IsEnabled		F
					Position		TestScanButton(GetLeft,Position) - 30,
									TestScanButton(GetBottom,Position) + ($vertGap * 3),175, <StaticTextHeight>
					IActionsText    ACTIONS ( Get )
					DActionsText	ACTIONS ( Save "Exec(SetIgnoreFrameWidthsFlag())"  )
					OActionsText	ACTIONS ( Save )
					Tooltip			Translate( ~If checked, predefined frame widths will be ignored.~ );

		Define: TraceCheckBox Using DDWinCtrlDef AsSymbol TraceCheckBox 
			Fields: TypeName		CheckBox
					GenConName		THIS
					GenConField		~TraceCalls~
					Text			Translate( ~Trace Calls~ )
					IsEnabled		T
					Position		TestScanButton(GetLeft,Position) - 30,
									IgnoreFrameWidthsCheckBox(GetBottom,Position),80, <StaticTextHeight>
					IActionsText    ACTIONS ( Get )
					DActionsText	ACTIONS ( Save "Exec(SetTraceCallsFlag())" )
					OActionsText	ACTIONS ( Save )
					Tooltip			Translate( ~If checked, scanning calls will be traced and recorded in the session log.~ );

// Save for future testing purposes
		Define: AutoScanWrapCheckBox Using DDWinCtrlDef AsSymbol AutoScanWrapCheckBox 
			Fields: TypeName		CheckBox
					GenConName		THIS
					GenConField		~AutoScanWrap~
					Text			~Auto Scan Wrap~
					IsEnabled		F
					IsHidden		T
					Position		TraceCheckBox(GetRight,Position),
									TraceCheckBox(GetTop,Position),98, <StaticTextHeight>
					IActionsText    ACTIONS ( Get )
					DActionsText	ACTIONS ( Save )
					OActionsText	ACTIONS ( Save )
					Tooltip			~If checked, auto scan with unscanned frames will repeat nonstop.~;

		Define: TimingCheckBox Using DDWinCtrlDef AsSymbol TimingCheckBox 
			Fields: TypeName		CheckBox
					GenConName		THIS
					GenConField		~TimeCalls~
					Text			Translate( ~Time Calls~ )
					IsEnabled		T
					Position		TestScanButton(GetLeft,Position) - 30,
									TraceCheckBox(GetBottom,Position),95, <StaticTextHeight>
